compilation time,cycles,lut utilization,FF utilization,BRAM utilization,DSP utilization,URAM utilization,__PARA__L0,__PARA__L0_0,__PARA__L0_1,__PARA__L0_1_0,__PARA__L0_2,__PARA__L0_2_0,__PARA__L0_3,__PARA__L0_3_0,__PIPE__L0,__PIPE__L0_1,__PIPE__L0_2,__PIPE__L0_3,__TILE__L0,__TILE__L0_1,__TILE__L0_2,__TILE__L0_3
03min 33sec,573445 (2.294ms),26638 (2%),23796 (1%),216 (5%),28 (~0%),0 (~0%),1,1,1,1,1,1,1,1,off,off,off,off,1,1,1,1
05min 26sec,573515 (2.294ms),26926 (2%),23740 (1%),216 (5%),28 (~0%),0 (~0%),4,1,1,1,1,1,1,1,off,off,off,off,1,1,1,1
05min 27sec,623205 (2.493ms),29831 (2%),26290 (1%),280 (6%),28 (~0%),0 (~0%),1,1,59,1,1,1,1,1,off,off,off,off,1,1,1,1
05min 40sec,3836584 (15.346ms),34893 (2%),33707 (1%),344 (7%),30 (~0%),0 (~0%),1,1,1,1,1,1,59,1,off,off,off,off,1,1,1,1
06min 40sec,386323 (1.545ms),216177 (18%),259958 (10%),152 (3%),1114 (16%),0 (~0%),1,1,1,1,1,79,1,1,off,off,off,off,1,1,1,1
07min 47sec,389443 (1.558ms),368993 (31%),360526 (15%),120 (2%),1588 (23%),0 (~0%),1,1,1,1,1,1,1,79,off,off,off,off,1,1,1,1
06min 22sec,386393 (1.546ms),216465 (18%),259902 (10%),152 (3%),1114 (16%),0 (~0%),4,1,1,1,1,79,1,1,off,off,off,off,1,1,1,1
07min 29sec,389443 (1.558ms),368496 (31%),360546 (15%),120 (2%),1588 (23%),0 (~0%),5,1,1,1,1,1,1,79,off,off,off,off,1,1,1,1
06min 23sec,459403 (1.838ms),219436 (18%),262600 (11%),216 (5%),1114 (16%),0 (~0%),1,1,59,1,1,79,1,1,off,off,off,off,1,1,1,1
06min 56sec,439203 (1.757ms),342470 (28%),351688 (14%),152 (3%),1588 (23%),0 (~0%),1,1,59,1,1,1,1,79,off,off,off,off,1,1,1,1
07min 27sec,3673382 (14.694ms),229241 (19%),278549 (11%),248 (5%),1116 (16%),0 (~0%),1,1,1,1,1,79,59,1,off,off,off,off,1,1,1,1
60min 00sec,,,,,,,1,1,1,1,1,1,59,79,off,off,off,off,1,1,1,1
05min 15sec,386323 (1.545ms),215680 (18%),259978 (10%),152 (3%),1114 (16%),0 (~0%),5,1,1,1,1,79,1,1,off,off,off,off,1,1,1,1
05min 17sec,386323 (1.545ms),216233 (18%),259965 (10%),152 (3%),1114 (16%),0 (~0%),8,1,1,1,1,79,1,1,off,off,off,off,1,1,1,1
06min 30sec,202043 (0.808ms),371308 (31%),393386 (16%),120 (2%),1588 (23%),0 (~0%),1,1,1,1,1,79,1,79,off,off,off,off,1,1,1,1
60min 00sec,,,,,,,1,1,1,1,1,79,1,1,flatten,off,off,off,1,1,1,1
05min 18sec,386323 (1.545ms),215496 (18%),258982 (10%),138 (3%),1114 (16%),0 (~0%),20,1,1,1,1,79,1,1,off,off,off,off,1,1,1,1
60min 00sec,,,,,,,1,1,1,1,1,79,59,79,off,off,off,off,1,1,1,1
05min 46sec,275123 (1.1ms),344785 (29%),384548 (16%),152 (3%),1588 (23%),0 (~0%),1,1,59,1,1,79,1,79,off,off,off,off,1,1,1,1
10min 19sec,217363 (0.937ms),452833 (38%),547137 (23%),120 (2%),2220 (32%),0 (~0%),1,1,1,1,2,79,1,79,off,off,off,off,1,1,1,1
05min 15sec,386323 (1.545ms),215084 (18%),258460 (10%),130 (3%),1114 (16%),0 (~0%),10,1,1,1,1,79,1,1,off,off,off,off,1,1,1,1
08min 27sec,124174 (0.535ms),278624 (23%),313274 (13%),120 (2%),1114 (16%),0 (~0%),1,1,1,2,1,79,1,79,off,off,off,off,1,1,1,1
05min 09sec,384723 (1.539ms),216176 (18%),259957 (10%),152 (3%),1114 (16%),0 (~0%),1,2,1,1,1,79,1,1,off,off,off,off,1,1,1,1
12min 48sec,237182 (1.022ms),660793 (55%),805898 (34%),120 (2%),3364 (49%),0 (~0%),1,1,1,1,3,79,1,79,off,off,off,off,1,1,1,1
07min 20sec,107724 (0.431ms),402710 (34%),409970 (17%),120 (2%),1588 (23%),0 (~0%),4,1,1,2,1,79,1,79,off,off,off,off,1,1,1,1
07min 16sec,107654 (0.431ms),401925 (33%),410046 (17%),120 (2%),1588 (23%),0 (~0%),5,1,1,2,1,79,1,79,off,off,off,off,1,1,1,1
06min 14sec,202113 (0.808ms),371596 (31%),393330 (16%),120 (2%),1588 (23%),0 (~0%),4,1,1,1,1,79,1,79,off,off,off,off,1,1,1,1
07min 11sec,197243 (0.85ms),257211 (21%),309106 (13%),152 (3%),1114 (16%),0 (~0%),1,1,59,2,1,79,1,79,off,off,off,off,1,1,1,1
08min 12sec,76974 (0.332ms),278321 (23%),313463 (13%),120 (2%),1114 (16%),0 (~0%),1,1,1,4,1,79,1,79,off,off,off,off,1,1,1,1
08min 10sec,53374 (0.23ms),278867 (23%),316276 (13%),120 (2%),1114 (16%),0 (~0%),1,1,1,8,1,79,1,79,off,off,off,off,1,1,1,1
09min 48sec,122963 (0.53ms),447977 (37%),538335 (22%),120 (2%),2220 (32%),0 (~0%),1,1,1,2,2,79,1,79,off,off,off,off,1,1,1,1
60min 00sec,,,,,,,1,1,1,2,1,79,59,79,off,off,off,off,1,1,1,1
