compilation time,cycles,lut utilization,FF utilization,BRAM utilization,DSP utilization,URAM utilization,__PARA__L0,__PARA__L1,__PARA__L2,__PARA__L3,__PARA__L4,__PARA__L5,__PARA__L6,__PARA__L7,__PIPE__L0,__PIPE__L2,__PIPE__L3,__PIPE__L4,__TILE__L0,__TILE__L2,__TILE__L3,__TILE__L4
03min 19sec,14362849 (57.451ms),27824 (2%),25323 (1%),888 (20%),28 (~0%),0 (~0%),1,1,1,1,1,1,1,1,off,off,off,off,1,1,1,1
05min 43sec,14362749 (57.451ms),26733 (2%),23816 (1%),866 (20%),28 (~0%),0 (~0%),10,1,1,1,1,1,1,1,off,off,off,off,1,1,1,1
03min 41sec,14362749 (57.451ms),27141 (2%),24338 (1%),874 (20%),28 (~0%),0 (~0%),20,1,1,1,1,1,1,1,off,off,off,off,1,1,1,1
03min 29sec,14340349 (57.361ms),27992 (2%),25319 (1%),888 (20%),28 (~0%),0 (~0%),1,16,1,1,1,1,1,1,off,off,off,off,1,1,1,1
05min 33sec,15547249 (62.189ms),31033 (2%),27825 (1%),1400 (32%),28 (~0%),0 (~0%),1,1,199,1,1,1,1,1,off,off,off,off,1,1,1,1
05min 50sec,     ?,34441 (2%),30351 (1%),1192 (27%),39 (~0%),0 (~0%),1,1,1,10,1,1,1,1,off,off,off,off,1,1,1,1
05min 43sec,102304607 (409.218ms),37301 (3%),37053 (1%),1912 (44%),33 (~0%),0 (~0%),1,1,1,1,199,1,1,1,off,off,off,off,1,1,1,1
10min 57sec,9604046 (38.416ms),588007 (49%),714713 (30%),1336 (30%),3354 (49%),0 (~0%),1,1,1,1,1,1,239,1,off,off,off,off,1,1,1,1
12min 05sec,9607448 (38.43ms),585380 (49%),515818 (21%),1816 (42%),3368 (49%),0 (~0%),1,1,1,1,1,1,1,1,off,flatten,off,off,1,1,1,1
11min 36sec,14339749 (57.359ms),32204 (2%),26302 (1%),632 (14%),28 (~0%),16 (1%),1,30,1,1,1,1,1,1,off,off,off,off,1,1,1,1
04min 13sec,26089907 (104.36ms),48970 (4%),43030 (1%),1656 (38%),44 (~0%),64 (6%),1,1,100,1,1,1,1,1,off,off,off,off,1,1,1,1
03min 51sec,     ?,34457 (2%),30350 (1%),1192 (27%),37 (~0%),0 (~0%),1,1,1,8,1,1,1,1,off,off,off,off,1,1,1,1
04min 07sec,120872407 (483.49ms),48101 (4%),43588 (1%),1656 (38%),53 (~0%),32 (3%),1,1,1,1,50,1,1,1,off,off,off,off,1,1,1,1
60min 00sec,,,,,,,1,1,1,1,1,30,1,1,off,off,off,off,1,1,1,1
60min 00sec,,,,,,,1,1,1,1,1,1,119,1,off,off,off,off,1,1,1,1
18min 19sec,9627846 (38.511ms),1047881 (88%),1058567 (44%),2040 (47%),4788 (70%),0 (~0%),1,1,1,1,1,1,1,239,off,off,off,off,1,1,1,1
60min 00sec,,,,,,,1,1,1,1,1,1,1,1,flatten,off,off,off,1,1,1,1
03min 37sec,14340049 (57.36ms),30959 (2%),26275 (1%),632 (14%),28 (~0%),16 (1%),1,20,1,1,1,1,1,1,off,off,off,off,1,1,1,1
