compilation time,cycles,lut utilization,FF utilization,BRAM utilization,DSP utilization,URAM utilization,__PARA__L0,__PARA__L1,__PARA__L2,__PARA__L3,__PARA__L4,__PARA__L5,__PARA__L6,__PIPE__L0,__PIPE__L1,__PIPE__L3,__TILE__L0,__TILE__L1,__TILE__L3
03min 41sec,170018 (0.68ms),33508 (2%),31358 (1%),270 (6%),22 (~0%),8 (~0%),1,1,1,1,1,1,1,off,off,off,1,1,1
05min 59sec,171344 (0.685ms),36617 (3%),33925 (1%),322 (7%),33 (~0%),16 (1%),15,1,1,1,1,1,1,off,off,off,1,1,1
07min 42sec,     ?,247239 (20%),621654 (26%),270 (6%),22 (~0%),8 (~0%),1,15,1,1,1,1,1,off,off,off,1,1,1
04min 21sec,169946 (0.68ms),61588 (5%),72416 (3%),248 (5%),106 (1%),8 (~0%),1,1,30,1,1,1,1,off,off,off,1,1,1
09min 35sec,     ?,244208 (20%),618643 (26%),270 (6%),22 (~0%),8 (~0%),1,1,1,15,1,1,1,off,off,off,1,1,1
06min 15sec,170172 (0.681ms),36065 (3%),31341 (1%),274 (6%),34 (~0%),16 (1%),10,1,1,1,1,1,1,off,off,off,1,1,1
06min 26sec,224104 (0.896ms),43043 (3%),65282 (2%),270 (6%),22 (~0%),8 (~0%),1,4,1,1,1,1,1,off,off,off,1,1,1
06min 11sec,169955 (0.68ms),41462 (3%),42176 (1%),248 (5%),46 (~0%),8 (~0%),1,1,10,1,1,1,1,off,off,off,1,1,1
06min 03sec,156951 (0.628ms),71678 (6%),75418 (3%),242 (5%),384 (5%),12 (1%),1,1,1,1,12,1,1,off,off,off,1,1,1
06min 26sec,108382 (0.463ms),48766 (4%),40120 (1%),376 (8%),44 (~0%),0 (~0%),1,1,1,1,1,10,1,off,off,off,1,1,1
05min 59sec,107138 (0.458ms),38807 (3%),38708 (1%),270 (6%),55 (~0%),8 (~0%),1,1,1,1,1,1,12,off,off,off,1,1,1
04min 40sec,113992 (0.471ms),39797 (3%),38053 (1%),252 (5%),78 (1%),16 (1%),12,1,1,1,1,1,12,off,off,off,1,1,1
04min 36sec,117261 (0.501ms),43373 (3%),47959 (2%),256 (5%),66 (~0%),8 (~0%),1,8,1,1,1,1,12,off,off,off,1,1,1
