compilation time,cycles,lut utilization,FF utilization,BRAM utilization,DSP utilization,URAM utilization,__PARA__L0,__PARA__L1,__PARA__L2,__PARA__L3,__PARA__L4,__PARA__L5,__PARA__L6,__PARA__L7_0,__PIPE__L0,__PIPE__L1,__PIPE__L2,__PIPE__L3,__PIPE__L7,__TILE__L0,__TILE__L1,__TILE__L2,__TILE__L3
03min 32sec,3329689 (13.319ms),28928 (2%),29168 (1%),221 (5%),69 (1%),0 (~0%),1,1,1,1,1,1,1,1,off,off,off,off,off,1,1,1,1
03min 59sec,3338467 (13.354ms),36402 (3%),38786 (1%),221 (5%),72 (1%),0 (~0%),8,1,1,1,1,1,1,1,off,off,off,off,off,1,1,1,1
05min 43sec,3329689 (13.319ms),29000 (2%),29184 (1%),221 (5%),69 (1%),0 (~0%),1,16,1,1,1,1,1,1,off,off,off,off,off,1,1,1,1
05min 39sec,3329690 (13.319ms),29099 (2%),29185 (1%),221 (5%),69 (1%),0 (~0%),1,1,10,1,1,1,1,1,off,off,off,off,off,1,1,1,1
05min 37sec,3329689 (13.319ms),28928 (2%),29168 (1%),221 (5%),69 (1%),0 (~0%),1,1,1,79,1,1,1,1,off,off,off,off,off,1,1,1,1
04min 10sec,3302250 (14.112ms),43724 (3%),36339 (1%),317 (7%),72 (1%),0 (~0%),1,1,1,1,10,1,1,1,off,off,off,off,off,1,1,1,1
05min 57sec,3346921 (13.388ms),38007 (3%),48985 (2%),221 (5%),72 (1%),0 (~0%),16,1,1,1,1,1,1,1,off,off,off,off,off,1,1,1,1
06min 41sec,3300730 (14.106ms),66409 (5%),50598 (2%),253 (5%),78 (1%),0 (~0%),1,1,1,1,20,1,1,1,off,off,off,off,off,1,1,1,1
07min 00sec,3300730 (14.106ms),98600 (8%),91007 (3%),268 (6%),264 (3%),0 (~0%),1,1,1,1,1,20,1,1,off,off,off,off,off,1,1,1,1
05min 48sec,3322189 (13.289ms),43318 (3%),47884 (2%),221 (5%),234 (3%),0 (~0%),1,1,1,1,1,1,16,1,off,off,off,off,off,1,1,1,1
06min 33sec,602300 (2.574ms),92389 (7%),76635 (3%),189 (4%),117 (1%),0 (~0%),1,1,1,1,1,1,1,20,off,off,off,off,off,1,1,1,1
05min 44sec,619532 (2.648ms),101469 (8%),96452 (4%),189 (4%),120 (1%),0 (~0%),16,1,1,1,1,1,1,20,off,off,off,off,off,1,1,1,1
